accession	description	length	virus	mol_type	isolate	host	db_xref	country	date	note	strain	author	journal	title	division
MT246451	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW194/2020, complete genome	29868	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW194/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW194/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (24-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT246450	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW193/2020, complete genome	29872	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW193/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW193/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (24-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT246449	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW192/2020, complete genome	29828	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW192/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW192/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (24-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT240479	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/PAK/Gilgit1/2020, complete genome	29836	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/PAK/Gilgit1/2020	Homo sapiens; female; age 40	taxon:2697049	Pakistan	2020-03-04	host disease: nCov Pneumonia; patient had travel history to Iran, and returned to Pakistan 5 days before sample was collected	SARS-CoV-2/human/PAK/Gilgit1/2020	Javed,A., Niazi,S.K., Ghani,E., Saqib,M., Janjua,H.A., Corman,V.M. and Zohaib,A.	Submitted (25-MAR-2020) Department of Healthcare Biotechnology, National University of Sciences and Technology (NUST), Islamabad, Islamabad 46000, Pakistan	Direct Submission	Gilgit
MT233523	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ESP/Valencia8/2020, complete genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ESP/Valencia8/2020	Homo sapiens	taxon:2697049	Spain	2020-03-04		SARS-CoV-2/human/ESP/Valencia8/2020	Bracho,M.A., D'Auria,G., Gimeno,C., Ocete,M.D., De Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT233522	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ESP/Valencia7/2020, complete genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ESP/Valencia7/2020	Homo sapiens	taxon:2697049	Spain	2020-03-02		SARS-CoV-2/human/ESP/Valencia7/2020	Bracho,M.A., D'Auria,G., Gimeno,C., Ocete,M.D., De Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT233521	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ESP/Valencia6/2020, partial genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ESP/Valencia6/2020	Homo sapiens	taxon:2697049	Spain	2020-02-27		SARS-CoV-2/human/ESP/Valencia6/2020	Bracho,M.A., D'Auria,G., Gimeno,C., Ocete,M.D., De Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT233520	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ESP/Valencia4/2020, partial genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ESP/Valencia4/2020	Homo sapiens	taxon:2697049	Spain	2020-02-26		SARS-CoV-2/human/ESP/Valencia4/2020	Bracho,M.A., D'Auria,G., Gimeno,C., Ocete,M.D., De Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT233519	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ESP/Valencia5/2020, complete genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ESP/Valencia5/2020	Homo sapiens	taxon:2697049	Spain	2020-02-27		SARS-CoV-2/human/ESP/Valencia5/2020	Bracho,M.A., D'Auria,G., Gimeno,C., Ocete,M.D., De Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT226610	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/KMS1/2020, complete genome	29899	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/KMS1/2020	Homo sapiens	taxon:2697049	China	2020-01-20		SARS-CoV-2/human/CHN/KMS1/2020	Xu,X., Liao,Y., Wang,L., Zhou,X., Xie,Z., Chen,H., Fan,S., Liu,L., Zheng,H., Jiang,G. and Li,Q.	Submitted (20-MAR-2020) Institute of Medical Biology, Chinese Academy of Medical Sciences and Peking Union Medical College, No. 935, Jiao Ling Road, Kunming, Yunnan 650118, China	Direct Submission	
MT198653	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ESP/Valencia001/2020, partial genome	29611	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ESP/Valencia001/2020	Homo sapiens	taxon:2697049	Spain	2020-03-08		SARS-CoV-2/human/ESP/Valencia001/2020	Bracho,M.A., D'Auria,G., Navarro,D., de Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT198651	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ESP/Valencia002/2020, partial genome	29611	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ESP/Valencia002/2020	Homo sapiens	taxon:2697049	Spain	2020-03-04		SARS-CoV-2/human/ESP/Valencia002/2020	Bracho,M.A., D'Auria,G., Navarro,D., de Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT192773	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/VNM/nCoV-19-02S/2020, complete genome	29890	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/VNM/nCoV-19-02S/2020	Homo sapiens	taxon:2697049	Viet Nam	2020-01-22	passage details: Vero E6	SARS-CoV-2/human/VNM/nCoV-19-02S/2020	Nguyen,H.T., Cao,T.M., Pham,H.T.T., Vu,N.P.H., Dao,M.H., Huynh,L.T.K., Nguyen,L.T., Nguyen,N.T., Nguyen,T.T.N., Nguyen,A.H., Luong,Q.C., Nguyen,T.V., Tran,K.C., Pham,Q.D., Tran,T., Hoang,C.Q., Nguyen,T.T., Le,H.Q., Phung,T.M., Vo,T.N.A., Nguyen,S.N., Pham,D.T., Nguyen,T.V. and Phan,L.T.	Unpublished	The first imported case of CoVid-19 in Viet Nam	Ho Chi Minh city
MT192772	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/VNM/nCoV-19-01S/2020, complete genome	29891	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/VNM/nCoV-19-01S/2020	Homo sapiens	taxon:2697049	Viet Nam	2020-01-22	passage details: Vero E6	SARS-CoV-2/human/VNM/nCoV-19-01S/2020	Cao,T.M., Nguyen,H.T., Pham,H.T.T., Vu,N.P.H., Dao,M.H., Huynh,L.T.K., Nguyen,L.T., Nguyen,N.T., Nguyen,T.T.N., Nguyen,A.H., Luong,Q.C., Nguyen,T.V., Tran,K.C., Pham,Q.D., Tran,T., Hoang,C.Q., Nguyen,T.T., Le,H.Q., Phung,T.M., Vo,T.N.A., Nguyen,S.N., Pham,D.T., Phan,L.T. and Nguyen,T.V.	Unpublished	The first human to human transmission of CoVid-19 case in Viet Nam	Ho Chi Minh city
MT192765	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/PC00101P/2020, complete genome	29829	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/PC00101P/2020	Homo sapiens	taxon:2697049	USA	2020-03-11		SARS-CoV-2/human/USA/PC00101P/2020	Zeller,M., Anderson,C., Spencer,E., Klitting,R., Robles-Sikisaka,R., Gangavarapu,K., Nicholson,L. and Andersen,K.	Submitted (16-MAR-2020) Department of Immunology, The Scripps Research Institute, 10550 N Torrey Pines Rd, La Jolla, CA 92037-1000, USA	Direct Submission	CA, San Diego County
MT192759	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/TWN/CGMH-CGU-01/2020, complete genome	29862	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/TWN/CGMH-CGU-01/2020	Homo sapiens	taxon:2697049	Taiwan	2020-01-25		SARS-CoV-2/human/TWN/CGMH-CGU-01/2020	Tsao,K.-C., Gong,Y.-N., Yang,S.-L., Liu,Y.-C., Huang,C.-G., Huang,Y.-C., Chen,G.-W. and Shih,S.-R.	Submitted (13-MAR-2020) Department of Laboratory Medicine, Lin-Kou Chang-Gung Memorial Hospital, No. 5, Fu-Shing St., Taoyuan 333, Taiwan	Direct Submission	
MT123293	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/IQTC03/2020, complete genome	29871	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/IQTC03/2020	Homo sapiens	taxon:2697049	China	2020-01-29	passage details: Vero E6	SARS-CoV-2/human/CHN/IQTC03/2020	Zheng,K., Shi,Y., Sun,J., Huang,J., Zhu,A., Sun,F., Zhuang,Z., Dai,J., Chen,Z., Huang,S., Zhang,Z., Li,X. and Wang,Y.	Submitted (28-FEB-2020) Technology Centre, Guangzhou Customs, Guangzhou Customs, No. 13, Gangwan Road, Huangpu District, Guangzhou, Guangzhou 510700, China	Direct Submission	Guangzhou
MT123292	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/IQTC04/2020, complete genome	29923	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/IQTC04/2020	Homo sapiens	taxon:2697049	China	2020-01-27	Guangzhou; passage details: Vero E6	SARS-CoV-2/human/CHN/IQTC04/2020	Huang,J., Shi,Y., Sun,J., Zheng,K., Zhu,A., Sun,F., Zhuang,Z., Dai,J., Zhang,Z., Huang,S., Wang,Y. and Li,X.	Submitted (28-FEB-2020) Technology Centre, Guangzhou Customs, Guangzhou Customs, No. 13, Gangwan Road, Huangpu District, Guangzhou, Guangzhou 510700, China	Direct Submission	Guangzhou
MT123291	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/IQTC02/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/IQTC02/2020	Homo sapiens	taxon:2697049	China	2020-01-29	passage details: Vero	SARS-CoV-2/human/CHN/IQTC02/2020	Shi,Y., Zheng,K., Sun,J., Huang,J., Zhu,A., Zhuang,Z., Dai,J., Chen,Z., Sun,F., Zhang,Z., Li,X. and Wang,Y.	Submitted (28-FEB-2020) Technology Centre, Guangzhou Customs, Guangzhou Customs, No. 13, Gangwan Road, Huangpu District, Guangzhou, Guangzhou 510700, China	Direct Submission	Guangzhou
MT093631	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/WH-09/2020, complete genome	29860	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/WH-09/2020	Homo sapiens	taxon:2697049	China	2020-01-08	passage details: VERO-E6	SARS-CoV-2/human/CHN/WH-09/2020	Linlin,B., Lili,R., Shuran,G., Jiangning,L., Feifei,Q., Qi,L., Fengdi,L., Jing,X., Wei,D., Pin,Y., Yanfeng,X., Yajin,Q., Hong,G., Qiang,W., Mingya,L., Guanpeng,W., Shunyi,W., Zhiqi,S., Li,G., Lan,C., Conghui,W., Ying,W., Xinming,W., Yan,X., Qi,J. and Chuan,Q.	Submitted (21-FEB-2020) Key Laboratory of Human Diseases Comparative Medicine, Institute of Laboratory Animal Science, CAMS&PUMC, Chao Yang District, Pan Jia Yuan Nan Li No. 5, Beijing, Beijing 100021, China	Direct Submission	
MT163721	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA9-UW6/2020, partial genome	29325	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA9-UW6/2020	Homo sapiens	taxon:2697049	USA	2020-03-01		SARS-CoV-2/human/USA/WA9-UW6/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163720	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA8-UW5/2020, partial genome	29732	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA8-UW5/2020	Homo sapiens	taxon:2697049	USA	2020-03-01		SARS-CoV-2/human/USA/WA8-UW5/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163719	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA7-UW4/2020, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA7-UW4/2020	Homo sapiens	taxon:2697049	USA	2020-03-01		SARS-CoV-2/human/USA/WA7-UW4/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163718	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA6-UW3/2020, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA6-UW3/2020	Homo sapiens	taxon:2697049	USA	2020-02-29		SARS-CoV-2/human/USA/WA6-UW3/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163717	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA4-UW2/2020, complete genome	29897	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA4-UW2/2020	Homo sapiens	taxon:2697049	USA	2020-02-28		SARS-CoV-2/human/USA/WA4-UW2/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT163716	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA3-UW1/2020, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA3-UW1/2020	Homo sapiens	taxon:2697049	USA	2020-02-27		SARS-CoV-2/human/USA/WA3-UW1/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Unpublished	SARS-CoV-2 genomes from WA state	WA
MT121215	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/SH01/2020, complete genome	29945	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/SH01/2020	Homo sapiens	taxon:2697049	China	2020-02-02	passage details: Vero	SARS-CoV-2/human/CHN/SH01/2020	Zhang,R., Yi,Z., Wang,Y., Teng,Z., Xu,W., Song,W., Cai,X., Sun,Z., Gu,C., Zhou,Y., Chen,H., Ye,R., Han,W., Zhu,Y., Feng,F., Fang,F., Li,C., Zhang,X., Qu,D., Fu,C., Xie,Y. and Yuan,Z.	Wei Sheng Wu Yu Gan Ran 15 (1) (2020) In press	Isolation of a 2019 novel coronavirus strain from a coronavirus disease 19 patient in Shanghai	Shanghai
MT152824	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA2/2020, complete genome	29878	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA2/2020	Homo sapiens	taxon:2697049	USA	2020-02-24		SARS-CoV-2/human/USA/WA2/2020	Chu,H., Boeckh,M., Englund,J., Famulare,M., Lutz,B., Nickerson,D., Rieder,M., Starita,L., Thompson,M., Shendure,J. and Bedford,T.	Submitted (04-MAR-2020) Seattle Flu Study, University of Washington Medical Center, 1959 NE Pacific Street, Seattle, WA 98195, USA	Direct Submission	Snohomish County, WA
MT135044	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/235/2020, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/235/2020	Homo sapiens	taxon:2697049	China	2020-01-28		SARS-CoV-2/human/CHN/235/2020	Li,J., Li,L., Li,Z., Qiu,S., Song,H., Li,P. and Li,P.	Submitted (02-MAR-2020) Infectious Disease Control Center, Center for Disease Control and Prevention of PLA, 20 DongDa Street, Fengtai District, Beijing, Beijing 100071, China	Direct Submission	Beijing
MT135043	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/233/2020, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/233/2020	Homo sapiens	taxon:2697049	China	2020-01-28		SARS-CoV-2/human/CHN/233/2020	Li,J., Li,L., Li,Z., Qiu,S., Song,H., Li,P. and Li,P.	Submitted (02-MAR-2020) Infectious Disease Control Center, Center for Disease Control and Prevention of PLA, 20 DongDa Street, Fengtai District, Beijing, Beijing 100071, China	Direct Submission	Beijing
MT135042	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/231/2020, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/231/2020	Homo sapiens	taxon:2697049	China	2020-01-28		SARS-CoV-2/human/CHN/231/2020	Li,J., Li,L., Li,Z., Qiu,S., Song,H., Li,P. and Li,P.	Submitted (02-MAR-2020) Infectious Disease Control Center, Center for Disease Control and Prevention of PLA, 20 DongDa Street, Fengtai District, Beijing, Beijing 100071, China	Direct Submission	Beijing
MT135041	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/105/2020, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/105/2020	Homo sapiens	taxon:2697049	China	2020-01-26		SARS-CoV-2/human/CHN/105/2020	Li,J., Li,L., Li,Z., Qiu,S., Song,H., Li,P. and Li,P.	Submitted (02-MAR-2020) Infectious Disease Control Center, Center for Disease Control and Prevention of PLA, 20 DongDa Street, Fengtai District, Beijing, Beijing 100071, China	Direct Submission	Beijing
MT126808	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/BRA/SP02/2020, complete genome	29876	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/BRA/SP02/2020	Homo sapiens	taxon:2697049	Brazil	2020-02-28	patient traveled from Switzerland and Italy (Milan) to Brazil	SARS-CoV-2/human/BRA/SP02/2020	Amgarten,D., Malta,F., Ruiz,R.M., Petroni,R., Santana,R.A.F., de Menezes,F.G., Mangueira,C.L.P. and Pinho,J.R.R.	Unpublished	Complete genome sequences of SARS-COV-2 isolated in Brazil	
MT123290	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/IQTC01/2020, complete genome	29891	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/IQTC01/2020	Homo sapiens	taxon:2697049	China	2020-02-05	passage details: Vero E6	SARS-CoV-2/human/CHN/IQTC01/2020	Shi,Y., Sun,J., Zheng,K., Huang,J. and Zhao,J.	Submitted (27-FEB-2020) Technology Centre, Guangzhou Customs, Guangzhou Customs, No. 13, Gangwan Road, Huangpu District, Guangzhou, Guangzhou 510700, China	Direct Submission	Guangdong, Guangzhou
MT093571	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/SWE/01/2020, complete genome	29886	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/SWE/01/2020	Homo sapiens	taxon:2697049	Sweden	2020-02-07		SARS-CoV-2/human/SWE/01/2020	Bengner,M., Palmerus,M., Lindsjo,O., Lind Karlberg,M., Monteil,V., Appelberg,S., Brave,A., Muradrasoli,S. and Tegmark-Wisell,K.	Submitted (20-FEB-2020) Unit for Laboratory Development and Technology Transfer, Public Health Agency of Sweden, Folkhalsomyndigheten, Tomtebodavagen 12 B, Solna, Uppland 17165, Sweden	Direct Submission	
MT072688	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/NPL/61-TW/2020, complete genome	29811	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/NPL/61-TW/2020	Homo sapiens	taxon:2697049	Nepal	2020-01-13		SARS-CoV-2/human/NPL/61-TW/2020	Bastola,A., Sah,R., Rodriguez-Morales,A.J., Lal,B.K., Jha,R., Ojha,H.C., Shrestha,B., Chu,D.K.W., Poon,L.L.M., Costello,A., Morita,K. and Pandey,B.D.	Lancet Infect Dis (2020) In press	The first 2019 novel coronavirus case in Nepal	
MT066176	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/NTU02/TWN/human/2020, complete genome	29870	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/NTU02/TWN/human/2020	Homo sapiens	taxon:2697049	Taiwan	2020-02-05		SARS-CoV-2/NTU02/TWN/human/2020	Yeh,S.-H., Lin,Y.-Y., Lai,Y.-Y., Li,C.-L., Chang,S.-C., Chen,P.-J. and Chang,S.-Y.	Submitted (14-FEB-2020) Graduate Institute of Clinical Medicine, National Taiwan University, No. 7.Chung San South Road, Taipei, Taiwan 100, Taiwan	Direct Submission	
MT066175	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/NTU01/TWN/human/2020, complete genome	29870	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/NTU01/TWN/human/2020	Homo sapiens	taxon:2697049	Taiwan	2020-01-31		SARS-CoV-2/NTU01/TWN/human/2020	Yeh,S.-H., Lin,Y.-Y., Lai,Y.-Y., Li,C.-L., Chang,S.-C., Chen,P.-J. and Chang,S.-Y.	Submitted (13-FEB-2020) Microbial Genomics Core Lab, Centers of Genomic and Precision Medicine, National Taiwan University, No. 7.Chung San South Road, Taipei 100, Taiwan	Direct Submission	
MT066156	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ITA/INMI1/2020, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ITA/INMI1/2020	Homo sapiens	taxon:2697049	Italy	2020-01-30		SARS-CoV-2/human/ITA/INMI1/2020/MT066156	Capobianchi,M.R., Rueca,M., Messina,F., Giombini,E., Carletti,F., Colavita,F., Castilletti,C., Lalle,E., Bordi,L., Vairo,F., Nicastri,E., Ippolito,G., Gruber,C.E.M. and Bartolini,B.	Clin. Microbiol. Infect. (2020) In press	Molecular characterization of SARS-CoV-2 from the first case of COVID-19 in Italy	
MT050493	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/IND/166/2020, complete genome	29851	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/IND/166/2020	Homo sapiens	taxon:2697049	India	2020-01-31		SARS-CoV-2/human/IND/166/2020	Potdar,V., Choudhary,M., Yadav,P.D. and Shete-Aich,A.	Submitted (11-FEB-2020) Maximum Containment Laboratory, National Institute of Virology, Pashan, Pune, Maharashtra 411021, India	Direct Submission	Kerala State
MT049951	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/Yunnan-01/2020, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/Yunnan-01/2020	Homo sapiens	taxon:2697049	China	2020-01-17		SARS-CoV-2/human/CHN/Yunnan-01/2020	Fu,X., Li,D. and Sun,Y.	Unpublished	A novel coronavirus associated with a respiratory disease in Kunming of Yunnan province, China	Yunnan
MT012098	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/IND/29/2020, complete genome	29854	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/IND/29/2020	Homo sapiens	taxon:2697049	India	2020-01-27		SARS-CoV-2/human/IND/29/2020	Yadav,P.D., Potdar,V. and Abraham,P.	Submitted (01-FEB-2020) Maximum Containment Laboratory, National Institute of Virology, Pashan, Pune, Maharashtra 411021, India	Direct Submission	Kerala State
MT246667	Severe acute respiratory syndrome coronavirus 2 strain FDAARGOS_983 isolate 2019-nCoV/USA-WA1/2020, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-WA1/2020	Homo sapiens	taxon:2697049	USA	2020-01-19		FDAARGOS_983	Thornburg,N., Bradford,R., Rashid,S., Flores,B., Parker,M., Tallon,L., Sadzewicz,L., Ott,S., Vavikolanu,K., Nadendla,S. and Sichtig,H.	Unpublished	FDA dAtabase for Regulatory Grade micrObial Sequences (FDA-ARGOS): Supporting development and validation of Infectious Disease Dx tests	WA
MT233526	Severe acute respiratory syndrome coronavirus 2 strain FDAARGOS_983 isolate 2019-nCoV/USA-WA1/2020, complete genome	29847	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-WA1/2020	Homo sapiens	taxon:2697049	USA	2020-01-19		FDAARGOS_983/MT233526	Thornburg,N., Bradford,R., Rashid,S., Flores,B., Parker,M., Tallon,L., Sadzewicz,L., Ott,S., Vavikolanu,K., Nadendla,S. and Sichtig,H.	Unpublished	FDA dAtabase for Regulatory Grade micrObial Sequences (FDA-ARGOS): Supporting development and validation of Infectious Disease Dx tests	WA
NC_045512	Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	Wuhan-Hu-1	Homo sapiens	taxon:2697049	China	Dec-2019		Wuhan-Hu-1	Baranov,P.V., Henderson,C.M., Anderson,C.B., Gesteland,R.F., Atkins,J.F. and Howard,M.T.	Virology 332 (2), 498-510 (2005)	Programmed ribosomal frameshifting in decoding the SARS-CoV genome	
LC534419	Severe acute respiratory syndrome coronavirus 2 SARS-CoV-2/Hu/Kng/19-437 RNA, complete genome	29874	Severe acute respiratory syndrome coronavirus 2	genomic RNA		Homo sapiens	taxon:2697049	Japan	2020-03-09		SARS-CoV-2/Hu/Kng/19-437	Hishiki,T., Suzuki,R., Sakuragi,J., Usui,K., Tanaka,Y., Kawai,J., Kogo,Y., Matsuki,Y., An,T., Hayashizaki,Y. and Takasaki,T.	Unpublished	SARS-CoV-2 isolation from COVID-19 patients and asymptomatic individual	
